id,objetivosEspecificos
CYD0107,"Aplicar las normas INTE/ISO y de otros estándares.
Representar mediante proyecciones ortogonales, proyecciones axonométricas, vistas auxiliares y vistas de corte una pieza mecánica.
Acotar adecuadamente una pieza mecánica en las proyecciones ortogonales."
IEM2308,"Al finalizar el curso la persona estudiante estará en capacidad de reconocer las características de sistemas de control en eventos continuos y discretos asi como sus aplicaciones. 
Al finalizar el curso la persona  estudiante estar en capacidad de analizar el comportamiento de sistemas de  control  haciendo uso de herramientas de simulación. 
Al finalizar el curso la persona estudiante estará en capacidad de utilizar herramientas de ingeniería para el diseño de circuitos de  control de procesos industriales.                                                 "
IEM2358,"Al finalizar el curso la persona estudiante estará en capacidad de integrar los conocimientos teoricos, mediante la realizacion de prácticas que demuestran  el comportamiento de sistemas de control y automatización de procesos.     
Al finalizar  el curso la persona estudiante estará en capacidad de utilizar herramientas de software  para el diseño y simulación de sistemas de control de procesos.   
Al finalizar el curso la persona estudiante estará en capacidad de aplicar estandares internacionales para el diseño de soluciones de control de procesos. 
Al finalizar el curso la persona estudiante estará en capacidad de  desarrollar habilidades de trabajo en equipo y comunicación al colaborar con otros estudiantes en prácticas de laboratorio.                                                                                        "
IEM2111,"Comprender los principios fundamentales de las turbomáquinas y su relevancia en la ingeniería electromecánica.
Analizar el funcionamiento y el rendimiento de diferentes tipos de turbomáquinas, incluidos compresores, bombas y ventiladores.
Evaluar el rendimiento y la eficiencia de las turbomáquinas mediante métodos de análisis y pruebas experimentales.
Aplicar conceptos de mecánica de fluidos y termodinámica en el estudio y análisis de sistemas mecánicos (agua fría y caliente; aire comprimido y ventilación) que incluyen turbomáquinas en aplicaciones industriales específicas.
5.	Desarrollar habilidades para el diseño, selección y mantenimiento de sistemas mecánicos (agua fría y caliente; aire comprimido y ventilación) que incluyen turbomáquinas en aplicaciones industriales específicas."
IEM2201,"Comprender los conceptos y definiciones aplicables a un circuito eléctrico
Analizar circuitos eléctricos básicos por medio de las leyes de Kirchhoff y de simplificación de series y paralelos
Analizar circuitos eléctricos complejos utilizando técnicas como mallas, nodos, superposición, teoremas de Thévenin y Norton.
Resolver circuitos RLC de primer y segundo orden utilizando la transformada de Laplace."
IEM2202,"Comprender el comportamiento de los distintos elementos que conforman un circuito RLC bajo excitación sinusoidal.	
Analizar el concepto de Función de transferencia y su estructura general con el fin de determinar los diagramas de Bode
Relacionar las señales periódicas con las series de Fourier y su respuesta ante filtros pasivos
Utilizar herramientas para el estudio de circuitos en el dominio del tiempo y frecuencia, aplicación del concepto de resonancia pura y compuesta."
IEM2203,"Comprender las características y operación de los amplificadores operacionales en sus topologías básicas.
Estudiar aplicaciones de IC especiales como monostables, astable, comparadores, reguladores de voltaje, convertidores V/f y V/I, entre otros.
Comprender el funcionamiento de dispositivos electrónicos básicos diodo semiconductor, al transistor de unión bipolar.
Diseñar aplicaciones electrónicas utilizando circuitos lógicos combinacionales."
IEM2203,"Comprender las características y operación de los amplificadores operacionales en sus topologías básicas.
Estudiar aplicaciones de IC especiales: como monostable, astable, comparadores, reguladores de voltaje, convertidores, entre otros.
Comprender el funcionamiento de dispositivos electrónicos básicos diodo semiconductor, al transistor de unión bipolar, MOSFET e IGBT."
IEM2204,"Comprender el álgebra y uso de sistemas de código base N.
Analizar problemas compuestos de sistemas digitales combinacionales y secuenciales
Diseñar propuestas de solución para problemas de ingeniería electromecánica utilizando sistemas digitales.
Programar soluciones en lenguajes de alto nivel aplicados a ingeniería electromecánica"
IEM2205,"Analizar sistemas eléctricos trifásicos balanceado y desbalanceados.
Diferenciar los diversos tipos de transformadores trifásicos y monofásicos para su uso.
Relacionar los usos de las máquinas eléctricas de inducción monofásico y trifásicas."
IEM2206,"Realizar análisis de las máquinas eléctricas rotativas de Corriente Alterna trifásicas Sincrónicas a partir de modelos matemáticos equivalentes, para el establecimiento del punto de operación ante diversas condiciones de funcionamiento.
Realizar análisis de las máquinas eléctricas rotativas de Corriente Directa a partir de modelos matemáticos equivalentes, para el establecimiento del punto de operación ante diversas condiciones de funcionamiento.
Adquirir conocimiento de las partes constructivas de las máquinas eléctricas rotativas Sincrónicas y Corriente Directa, así como su importancia en operación y mantenimiento para la comprensión de la caracterización y modos de fallas.
Modelar en lenguaje de programación OPENSOURCE para la simulación del funcionamiento de distintas máquinas eléctricas rotativas."
IEM2207,"Diseñar líneas de transmisión monofásicas y trifásicas.
Analizar el desempeño del sistema de potencia.
Confeccionar estudios de cortocircuito, operación económica y estabilidad."
IEM2208,"Diseñar instalaciones eléctricas industriales, comerciales y residenciales.
Calcular conductores de puesta a tierra.
Seleccionar protecciones térmicas y termomagnéticas a máquinas eléctricas estáticas y rotativas.
Confeccionar estudios de cortocircuito, luminotécnicos, de bajo factor de potencia a instalaciones de baja tensión."
IEM2255,"Conocer la construcción y funcionamiento de transformadores de potencia monofásicos y trifásicos
Verificar de manera práctica los conceptos teóricos estudiados en el curso de Máquinas Eléctricas I
Aplicar diversos métodos de medición de potencia monofásica y trifásica y comprobar las características eléctricas de estas configuraciones. "
IEM2256,"Conocer los tipos de conexión que debe realizar en los motores y alternadores sincrónicos, y máquinas de CD según ciertas condiciones operativas.
Comprobar mediante la utilización de equipos e instrumentos, las características de los motores y generadores en AC y DC.
Analizar el comportamiento de los motores y generadores en AC y DC bajo ciertas circunstancias de operación y de acuerdo con sus características.
analice el comportamiento de los motores y generadores en AC y DC bajo ciertas circunstancias de operación y de acuerdo con sus características."
