id,contenidos
CYD0107,"
& Introducción al dibujo técnico como lenguaje de comunicación 
&& Historia del dibujo técnico
&& El dibujo técnico como lenguaje de ingeniería
&& Instrumentos y herramientas de dibujo
& Conceptos normativos del dibujo técnico
&& Tipos de líneas
&& Rotulado
&& Formatos
&& Cajetín
&& Escalas
&& Distribución de un plano 
& Geometría descriptiva
&& Consideraciones fundamentales de la Geometría Descriptiva
&& Sistema de proyección y designación de vistas
&& Proyección del punto, el segmento y los planos en el espacio
&& Longitudes y dimensiones naturales
&& Características particulares de la representación de los Cuerpos Geométricos
&& Intersección de Cuerpos Geométricos
&& Desarrollos de cuerpos geométricos
& Proyecciones ortogonales
&& Criterios de selección de la vista frontal y la ubicación de las otras vistas
&& Selección de vistas mínimas para definir un objeto
& Proyecciones Axonométricas 
&& Axonometría isométrica
&& Axonometrías dimétricas
&& Construcción de proyección axonométrica a partir de proyecciones ortogonales
& Acotado
&& Conceptos normativos del acotado
&& Criterios para la acotación correcta de proyecciones ortogonales
&& Relación entre cota y escala
"
FPH0108,"
& Introducción a la ingeniería electromecánica
&& ¿Qué es la ingeniería electromecánica?
&& Historia y evolución de la ingeniería electromecánica
&& Importancia en la industria y la sociedad
&& Relación con otras disciplinas (mecánica, eléctrica, electrónica, aeronáutica, sistemas ciber físicos)
& El rol de la persona ingeniera electromecánica
&& Perfil profesional y competencias clave
&& Ética y responsabilidad en la ingeniería
&& Impacto social, ambiental y económico de la profesión
& Fundamentos de mecánica clásica
&& Leyes de Newton y análisis de fuerzas
&& Cinemática y dinámica de cuerpos rígidos
&& Energía mecánica y eficiencia
&& Aplicaciones en sistemas electromecánicos 
& Termodinámica y conversión de energía
&& Principios de la termodinámica
&& Ciclos termodinámicos
&& Aplicaciones en motores térmicos y sistemas de refrigeración
& Mecánica de fluidos y transferencia de calor
&& Principios de mecánica de fluidos: ecuación de continuidad y Bernoulli
&& Fundamentos de transferencia de calor: conducción, convección y radiación
&& Aplicaciones en sistemas térmicos y de refrigeración
& Principios de ingeniería eléctrica
&& Circuitos eléctricos básicos y leyes de Kirchhoff
&& Magnetismo y sus aplicaciones en transformadores y motores eléctricos
&& Generación, transmisión y distribución de energía
& Fundamentos de ingeniería electrónica y de  control
&& Conceptos básicos de circuitos electrónicos
&& Sensores y actuadores en sistemas electromecánicos
&& Introducción al control automático y sistemas embebidos
& Programación aplicada a la electromecánica para diseño y simulación
&& Introducción al modelado y simulación
&& Lenguajes comunes
&& Control de sistemas electromecánicos con programación
&& Simulación de sistemas simples
&& Aplicaciones en la industria
& Sistemas ciberfísicos y transformación digital
&& Definición y aplicaciones de sistemas ciber físicos
&& Internet de las cosas (IoT) en la ingeniería electromecánica
&& Gemelos digitales y manufactura inteligente
& Ingeniería Aeronáutica
&& Sistemas electromecánicos en aeronaves
&& Principios básicos de aerodinámica y propulsión
&& Electrificación y automatización en la aviación
& Energías renovables, eficiencia energética y sostenibilidad
&& Fuentes de energía tradicionales: hidráulica, geotérmica, térmica
&& Fuentes de energía no tradicionales: eólica, solar y oceánica
&& Almacenamiento de energía y baterías
&& Vehículos eléctricos
&& Diseño para la eficiencia energética en sistemas electromecánicos
&& Impacto ambiental y normativas de sustentabilidad
& Gestión y administración en ingeniería
&& Fundamentos de gestión de proyectos
&& Costos y presupuestos en ingeniería electromecánica
&& Estrategias clásicas y emergentes de mantenimiento industrial
& Desarrollo profesional y oportunidades laborales
&& Normativa nacional y responsabilidad profesional
&& Certificaciones y especializaciones clave
&& Sectores industriales y áreas de aplicación
&& Habilidades y competencias para el mercado laboral
& Seguridad en ingeniería electromecánica
&& Normas de seguridad eléctrica, mecánica y térmica
&& Protocolos de protección en instalaciones electromecánicas
&& Prevención de riesgos en la industria
& Tendencias y futuro de la ingeniería electromecánica
&& Transformación digital y manufactura inteligente
&& Inteligencia artificial aplicada a sistemas electromecánicos
&& Avances en materiales inteligentes y manufactura aditiva
&& Perspectivas futuras de la ingeniería electromecánica
"
AUT0205,"
& Introducción a las ciencias de la computación
&& Surgimiento de computación moderna
&& Campos de aplicación
&& Arquitectura de un sistema computacional
& Lenguajes de programación
&& Paradigmas de programación, tipos, diferencias.
&& Lenguajes de alto nivel interpretados
&& Lenguajes de alto nivel interpretados
&& Variables, tipos de datos y operadores
&& Representación digital de datos
& Estructuras de control
&& Condicionales
&& Bucles
&& Manejo de excepciones
&& Representación gráfica de las estructuras
& Estructuras de datos
&& Arreglos
&& Listas y tuplas 
&& Pilas y colas
&& Acceso a memoria y reserva de memoria
&& Punteros y aritmética de punteros
& Funciones y programación modular
&& Definición y uso de funciones
&& Modularización del código
&& Memoria temporal de las funciones
& Modelado con UML 
&& Introducción a UML
&& Diagramas de casos de uso
&& Diagramas de flujo
&& Diagrama de estados
&& Modelado de base de datos
& Algoritmos
&& Definición y características
&& Diseño y análisis de algoritmos
&& Algoritmos de ordenamiento y búsqueda
&& Implementación de máquinas de estado
&& Rendimiento y comparación según el orden de complejidad.
& Compiladores
&& Proceso de compilación
&& Fases de un compilador
"
IMM0207,"
& Introducción a la mecánica
&& Mecánica clásica (newtoniana), lagrangiana y hamiltoniana
&& Ramas de la mecánica
&& Cuerpos rígidos y cuerpos deformables
&& La estática en el contexto de la mecánica para ingeniería
& Equilibrio de una partícula
&& Condiciones para el equilibrio de una partícula
&& Diagrama cuerpo libre
&& Sistemas de fuerzas tridimensionales
& Centroides
&& Centro de gravedad, centro de masa y centroide de un cuerpo
&& Cuerpos compuestos
&& Teorema de Pappus y Guldinus
& Resultante de un sistema de fuerzas
&& Momento de una fuerza
&& Momento de una fuerza con respecto a un eje específico
&& Momento de un par
&& Simplificación de un sistema fuerza y par, fuerzas coplanares y reducción a una llave
&& Reducción de una carga distribuida a una puntual 
& Equilibrio de un cuerpo rígido
&& Condiciones para el equilibrio de un cuerpo rígido
&& Diagrama de cuerpo libre
&& Elementos a dos fuerzas y tres fuerzas
&& Restricciones y determinación estática
& Análisis estructural
&& Armaduras simples
&& Método de nodos
&& Elementos de fuerza cero
&& Método de secciones
&& Armaduras espaciales
&& Bastidores y máquinas
& Fuerzas internas
&& Cargas internas desarrolladas en elementos estructurales
&& Ecuaciones y diagramas de fuerza cortante y momento flexionante
&& Relaciones entre carga distribuida, fuerza cortante y momento flexionante
&& Cables
& Fricción
&& Características de la fricción seca
&& Cuñas
&& Tornillos
&& Bandas planas
&& Chumaceras y discos 
& Trabajo virtual
&& Definición de trabajo
&& Principio del trabajo virtual
&& Principio del trabajo virtual para un sistema de cuerpos rígidos conectados
"
IEE0303,"
& Conceptos y definiciones
&& Bandas de energía
&& Carga eléctrica
&& Corriente 
&& Voltaje
&& Resistencia eléctrica
&& Ley de Ohm
&& Potencia eléctrica
&& Energía
&& Elementos activos y pasivos
&& Corto circuito y circuito abierto
&& Fuentes dependientes e independientes
& Análisis de circuitos básicos.
&& Leyes de Kirchhoff
&& Elementos y circuitos en serie
&& Divisor de voltaje
&& Elementos y circuitos en paralelo
&& Divisor de corriente
&& Fuentes reales
& Técnicas para el análisis de circuitos complejos.
&& Análisis de mallas y supermallas
&& Análisis de nodos y supernodos
&& Superposición
&& Conversión de fuentes
&& Teoremas de Thévenin y Norton
&& Teorema de máxima transferencia de potencia
&& Conversión de delta-estrella y estrella-delta
&& Circuitos Puente (H, Wheatstone, celda de carga)
& Bobinas y condensadores
&& Definición de elementos almacenadores de energía
&& Fundamentos de condensadores y bobinas
&& Arreglo de elementos en serie y paralelo
&& Respuesta natural y forzada
&& La función de singularidad
&& Circuitos de primer orden RL y RC
&& Circuitos de segundo orden RLC en serie y paralelo
& Fundamentos de la transformada de Laplace
&& Definición de la transformada de Laplace
&& Propiedades de la transformada de Laplace
&& Definición de elementos en el dominio “s”
&& Análisis de circuitos RLC en estado transitorio y estable
"
IEE0304,"
& Empleo y lectura de instrumentos de medición eléctrica para corriente y voltaje
& Resistencia y resistividad
& Circuitos en serie y en paralelo
& Taller de simulación de circuitos
& Análisis de mallas y teorema de superposición
& Teoremas de Thévenin y máxima transferencia de potencia
& Análisis de elementos almacenadores de energía: bobinas y condensadores
& Análisis de la carga y descarga de condensadores en circuitos de corriente directa
& Configuraciones en serie y paralelo de bobinas y condensadores
& Respuesta transitoria en circuitos RL y RC
& Análisis de circuitos RLC de segundo orden
"
IEE0305,"
& Conceptos básicos
&& Señales, estímulos y sistemas
&& Modelos y simulaciones
&& Sensores, actuadores y transductores
&& Clasificaciones
& Características de los transductores 
&& Función de transferencia
&& Entrada y salida a escala completa
&& Exactitud y precisión
&& Repetibilidad y reproducibilidad
&& Histéresis y no linealidad
&& Saturación y banda muerta
&& Resolución
&& Impedancia de salida
&& Excitación
&& Características dinámicas 
&& Confiabilidad e incertidumbre
& Transductores térmicos
&& Bimetales
&& Termoresistivos
&& Termoeléctricos
&& Termomecánicos
&& Inductivos y microondas para calentamiento
& Transductores ópticos
&& Fotoconductores
&& Fotodiodos 
&& Fototransistores
&& Fotovoltaicos
&& Piroeléctricos y termopilas para radiación térmica
& Transductores eléctricos y magnéticos
&& Capacitivos
&& Magnetrostrictivos
&& Piezoelectricos
&& Piezoresistivos
&& Efecto Hall
&& Motores
&& Solenoides
& Transductores acústicos
&& Micrófonos e hidrófonos
&& Parlantes
&& Ultrasónicos
& Transductores químicos
&& Electroquímicos
&& Potenciométricos
&& Termoquímicos
& Transductores de radiación
&& Ionizante
&& Microondas
& Transductores MEMS
&& Métodos de fabricación
&& Unidades de medición inercial (IMU)
&& Sensores de presión
&& Micrófonos 
&& Interruptores ópticos
& Interfaces de los transductores
&& Amplificadores operacionales
&& Amplificadores de potencia
&& PWMs para actuadores
&& Convertidores A/D y D/A
&& Puentes
&& Transmisión de datos
&& Excitadores
&& Ruido e interferencia
"
IMM0307,"
& Cinemática de Partículas
&& Cinemática del movimiento rectilíneo
&& Cinemática del movimiento curvilíneo
&& Movimiento dependiente absoluto y relativo de dos o más partículas
& Cinética de partículas y sistemas de partículas
&& Segunda Ley de Newton
&& Métodos de trabajo y energía
&& Principio del Impulso y cantidad de movimiento
& Cinemática del movimiento plano de cuerpos rígidos 
&& Traslación pura
&& Rotación en torno a un eje fijo
&& Movimiento plano general
&& Análisis del movimiento relativo
&& Sistemas de referencia en rotación
& Cinética del movimiento plano de cuerpos rígidos 
&& Segunda Ley de Newton
&& Métodos de trabajo y energía
&& Principio del Impulso y cantidad de movimiento
& Vibraciones mecánicas    
&& Vibración libre no amortiguada
&& Vibración forzada no amortiguada
&& Vibración libre amortiguada 
&& Vibración forzada amortiguada 
&& Métodos de Energía
"
IEE0403,"
& Conceptos y Definiciones
&& Representación fasorial y vectorial de tensiones, corrientes, impedancias y admitancias
& Análisis de circuitos básicos
&& Leyes de Kirchhoff en estado estable
&& Elementos y circuitos en serie
&& Divisor de voltaje
&& Elementos y circuitos en paralelo
&& Divisor de corriente
&& Transformación de fuentes tensión y corriente
&& Linealidad y superposición de tensiones y corrientes, cálculo de potencia
& Técnicas para el análisis de circuitos complejos
&& Análisis de mallas y supermallas
&& Análisis de nodos y supernodos
&& Superposición
&& Conversión de fuentes
&& Teoremas de Thévenin y Norton
&& Teorema de máxima transferencia de potencia
& Potencia Eléctrica
&& Cálculo del valor efectivo
&& Potencia instantánea y promedio. 
&& Definición de potencias reactiva, aparente y real. 
&& Concepto del Factor de potencia y su relación con cargas lineales
&& Corrección del Factor de potencia
&& Cálculo de potencia promedio en señales senoidales compuestas
& Circuito monofásico trifilar
&& Concepto de circuitos polifásicos y su extensión a redes monofásicas 
&& Definición de redes simétricas (fuentes balanceadas)
&& Esquemas de corrección del FP en circuitos monofásicas
& Respuesta en frecuencia
&& Teorema de Euler y el concepto de frecuencia compleja
&& Operador s en circuitos RLC y su relación con la transformada de Laplace
&& Función de transferencia, relaciones de impedancia, admitancia y ganancias de tensión o corriente
&& Diagramas de Bode y representación en el plano complejo
&& Análisis de función de transferencia, ganancia, ceros y polos. Atenuación y decibelios
&& Filtros pasivos, ancho de banda, banda rechazada, frecuencia de corte, frecuencia central, factor de calidad
&& Resonancia serie, paralelo, resonancia compuesta en circuitos RLC
& Series de Fourier
&& Definición. Relación con el valor efectivo y potencia promedio
&& Concepto de contenido armónico, efecto de filtros en el contenido armónico
&& Distorsión armónica total (THD)
&& Relación del THD con el valor efectivo y el factor de potencia desplazado (FPD) en redes a 60Hz
& Redes bipuertos
&& Concepto de redes de dos puertos
&& Parámetros de Impedancia, Admitancia, Híbridas y Transmisión
&& Modelado y aplicación
"
IEE0404,"
& Taller del osciloscopio digital y el generador de señales
& Valores eficaces
& Circuito RLC serie excitación senoidal
& Circuitos mixtos RLC en corriente alterna
& Mejoramiento del factor de potencia
& Contenido armónico y filtros RLC
& Respuesta de frecuencia y resonancia en RLC
& Circuito monofásico trifilar y cálculo de Potencia 
& Análisis del factor de potencia y su relación con cargas lineales
& Corrección del factor de potencia en circuitos monofásicos
& Análisis experimental de un circuito monofásico trifilar
& Cálculo de potencia promedio en señales senoidales compuestas
"
